ProdFactor: [
 0.1908       ,
 0.1044       ,
 0.0311       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0367       ,
 0.2158       ,
 0.4284       ,
 0.6021       ,
 0.7157       ,
 0.7897       ,
 0.7983       ,
 0.7337       ,
 0.6132       ,
 0.4395       ,
 0.2231       ,
 0.0391       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.043        ,
 0.1836       ,
 0.326        ,
 0.418        ,
 0.6666       ,
 0.7683       ,
 0.6675       ,
 0.2281       ,
 0.1505       ,
 0.1373       ,
 0.0737       ,
 0.0138       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0425       ,
 0.2308       ,
 0.4301       ,
 0.6021       ,
 0.7109       ,
 0.7498       ,
 0.7587       ,
 0.6132       ,
 0.5616       ,
 0.1209       ,
 0.1762       ,
 0.0378       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0337       ,
 0.1754       ,
 0.3646       ,
 0.5228       ,
 0.6385       ,
 0.7196       ,
 0.7194       ,
 0.6649       ,
 0.5407       ,
 0.3735       ,
 0.1738       ,
 0.0325       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0347       ,
 0.1757       ,
 0.3636       ,
 0.5118       ,
 0.633        ,
 0.6687       ,
 0.6898       ,
 0.6271       ,
 0.5342       ,
 0.3686       ,
 0.149        ,
 0.0259       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0362       ,
 0.0614       ,
 0.29         ,
 0.3214       ,
 0.6648       ,
 0.7269       ,
 0.7549       ,
 0.698        ,
 0.5112       ,
 0.3943       ,
 0.203        ,
 0.0385       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0466       ,
 0.2236       ,
 0.4268       ,
 0.579        ,
 0.6866       ,
 0.741        ,
 0.7528       ,
 0.7037       ,
 0.6008       ,
 0.4306       ,
 0.2227       ,
 0.042        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0505       ,
 0.2419       ,
 0.443        ,
 0.5984       ,
 0.6873       ,
 0.7594       ,
 0.7579       ,
 0.6896       ,
 0.5671       ,
 0.399        ,
 0.1981       ,
 0.0427       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0431       ,
 0.1656       ,
 0.3586       ,
 0.5137       ,
 0.6218       ,
 0.5789       ,
 0.7054       ,
 0.558        ,
 0.5438       ,
 0.3285       ,
 0.1846       ,
 0.0345       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0554       ,
 0.2361       ,
 0.4151       ,
 0.5567       ,
 0.6211       ,
 0.7011       ,
 0.7193       ,
 0.6682       ,
 0.5567       ,
 0.3983       ,
 0.2227       ,
 0.0396       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0211       ,
 0.0759       ,
 0.1694       ,
 0.1815       ,
 0.305        ,
 0.3972       ,
 0.6832       ,
 0.5513       ,
 0.2701       ,
 0.3715       ,
 0.173        ,
 0.0361       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0539       ,
 0.1954       ,
 0.4002       ,
 0.5586       ,
 0.6129       ,
 0.7069       ,
 0.7677       ,
 0.712        ,
 0.5939       ,
 0.3904       ,
 0.1001       ,
 0.0459       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0008       ,
 0.0571       ,
 0.2077       ,
 0.4513       ,
 0.5621       ,
 0.6646       ,
 0.6934       ,
 0.7596       ,
 0.7092       ,
 0.5984       ,
 0.4376       ,
 0.228        ,
 0.044        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0008       ,
 0.0599       ,
 0.2586       ,
 0.4563       ,
 0.5842       ,
 0.6981       ,
 0.7564       ,
 0.7604       ,
 0.7127       ,
 0.5913       ,
 0.4337       ,
 0.2277       ,
 0.0429       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0007       ,
 0.0571       ,
 0.24         ,
 0.4268       ,
 0.5582       ,
 0.6557       ,
 0.7254       ,
 0.717        ,
 0.6755       ,
 0.5673       ,
 0.4133       ,
 0.2135       ,
 0.0421       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0022       ,
 0.0604       ,
 0.2459       ,
 0.4395       ,
 0.5768       ,
 0.6804       ,
 0.7392       ,
 0.737        ,
 0.689        ,
 0.5868       ,
 0.4267       ,
 0.2214       ,
 0.0438       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.002        ,
 0.054        ,
 0.18         ,
 0.2464       ,
 0.4087       ,
 0.4877       ,
 0.5065       ,
 0.5779       ,
 0.7065       ,
 0.5509       ,
 0.4172       ,
 0.1822       ,
 0.0418       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0027       ,
 0.0537       ,
 0.1998       ,
 0.328        ,
 0.5484       ,
 0.6616       ,
 0.7089       ,
 0.6896       ,
 0.6612       ,
 0.5484       ,
 0.3639       ,
 0.1891       ,
 0.0429       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0042       ,
 0.0565       ,
 0.1975       ,
 0.2871       ,
 0.3879       ,
 0.6624       ,
 0.7364       ,
 0.7263       ,
 0.679        ,
 0.5442       ,
 0.3832       ,
 0.1886       ,
 0.0444       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0019       ,
 0.0325       ,
 0.0909       ,
 0.156        ,
 0.2343       ,
 0.249        ,
 0.2511       ,
 0.3096       ,
 0.2612       ,
 0.2342       ,
 0.217        ,
 0.1088       ,
 0.0428       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0049       ,
 0.0361       ,
 0.0632       ,
 0.1823       ,
 0.5852       ,
 0.631        ,
 0.536        ,
 0.7308       ,
 0.5268       ,
 0.4447       ,
 0.2497       ,
 0.1912       ,
 0.0397       ,
 0.0007       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0064       ,
 0.063        ,
 0.1223       ,
 0.2625       ,
 0.3345       ,
 0.3932       ,
 0.6417       ,
 0.6557       ,
 0.6178       ,
 0.539        ,
 0.3612       ,
 0.1706       ,
 0.0392       ,
 0.0014       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0012       ,
 0.0216       ,
 0.1457       ,
 0.1467       ,
 0.488        ,
 0.6545       ,
 0.7436       ,
 0.7428       ,
 0.6912       ,
 0.579        ,
 0.4089       ,
 0.2122       ,
 0.0447       ,
 0.0014       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0049       ,
 0.0536       ,
 0.1136       ,
 0.1819       ,
 0.5225       ,
 0.5278       ,
 0.7662       ,
 0.7519       ,
 0.7046       ,
 0.5863       ,
 0.4337       ,
 0.2171       ,
 0.0484       ,
 0.0044       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0373       ,
 0.0993       ,
 0.1493       ,
 0.2225       ,
 0.5527       ,
 0.7402       ,
 0.7636       ,
 0.5399       ,
 0.3662       ,
 0.2379       ,
 0.2          ,
 0.0294       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0065       ,
 0.0713       ,
 0.1385       ,
 0.2561       ,
 0.5673       ,
 0.6883       ,
 0.7601       ,
 0.7213       ,
 0.4034       ,
 0.6392       ,
 0.3982       ,
 0.1855       ,
 0.0521       ,
 0.0037       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0317       ,
 0.078        ,
 0.1482       ,
 0.247        ,
 0.5165       ,
 0.6059       ,
 0.5128       ,
 0.4896       ,
 0.1729       ,
 0.1327       ,
 0.1622       ,
 0.0432       ,
 0.0033       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0012       ,
 0.0254       ,
 0.0703       ,
 0.1092       ,
 0.3638       ,
 0.4825       ,
 0.5592       ,
 0.3888       ,
 0.5897       ,
 0.3177       ,
 0.3317       ,
 0.1322       ,
 0.0418       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0042       ,
 0.017        ,
 0.0643       ,
 0.0964       ,
 0.2056       ,
 0.2337       ,
 0.2749       ,
 0.2114       ,
 0.2476       ,
 0.1312       ,
 0.1152       ,
 0.0768       ,
 0.0402       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0117       ,
 0.0761       ,
 0.2277       ,
 0.3171       ,
 0.5401       ,
 0.6626       ,
 0.5478       ,
 0.7063       ,
 0.6688       ,
 0.5402       ,
 0.2728       ,
 0.2028       ,
 0.0558       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.009        ,
 0.0785       ,
 0.2653       ,
 0.4451       ,
 0.551        ,
 0.6475       ,
 0.6503       ,
 0.6429       ,
 0.6102       ,
 0.5107       ,
 0.3895       ,
 0.195        ,
 0.0542       ,
 0.0039       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.007        ,
 0.0602       ,
 0.2336       ,
 0.3572       ,
 0.5646       ,
 0.662        ,
 0.7049       ,
 0.7093       ,
 0.6282       ,
 0.5282       ,
 0.3868       ,
 0.2006       ,
 0.0529       ,
 0.0026       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0069       ,
 0.0499       ,
 0.0906       ,
 0.1799       ,
 0.2555       ,
 0.6149       ,
 0.6935       ,
 0.6861       ,
 0.6292       ,
 0.5132       ,
 0.297        ,
 0.0944       ,
 0.0453       ,
 0.0005       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0063       ,
 0.0508       ,
 0.0686       ,
 0.1014       ,
 0.2499       ,
 0.2967       ,
 0.342        ,
 0.3379       ,
 0.6112       ,
 0.5374       ,
 0.3917       ,
 0.1663       ,
 0.0425       ,
 0.0026       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0118       ,
 0.0634       ,
 0.1004       ,
 0.2044       ,
 0.2784       ,
 0.485        ,
 0.6946       ,
 0.7182       ,
 0.6778       ,
 0.6062       ,
 0.2742       ,
 0.1344       ,
 0.0556       ,
 0.0004       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.007        ,
 0.071        ,
 0.1218       ,
 0.1695       ,
 0.4918       ,
 0.5988       ,
 0.6238       ,
 0.644        ,
 0.3352       ,
 0.5423       ,
 0.3649       ,
 0.191        ,
 0.0523       ,
 0.0046       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0095       ,
 0.079        ,
 0.2525       ,
 0.4339       ,
 0.5632       ,
 0.6939       ,
 0.7363       ,
 0.7412       ,
 0.6724       ,
 0.5434       ,
 0.3914       ,
 0.2028       ,
 0.0448       ,
 0.0048       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0105       ,
 0.0817       ,
 0.2677       ,
 0.4506       ,
 0.5881       ,
